first_seen_utc,signature,tlsh,ssdeep
17/09/2021 3:50,mirai/gafgyt,T10263F782BC80EA22C7C01677FE6F518E331567D8E1EA32429D155FA07A8FC1B0D5B786,1536:bZ4ZLO7YQ010oQJ6sZ+Q7jL1B8t46eTm41Ju9:bZ4k7L0E7nn84JTr1Ju
17/09/2021 3:50,mirai/gafgyt,T173E34C86FA408B13C4C61B76FA9F424A33229B55E3DB73068D185FF43F87A5A4E53606,3072:/ib6c5RgSQMdTJYqNkOjSQRh33maEAZjaXWZ2M/96/r:mDR5QMdZTSQRh33lEAaX9M/96/r
17/09/2021 3:50,mirai/gafgyt,T125534BC8A5C3E5F5EC001D793076ABA1AA73E53F2075EE9BD39E2563A903603E10169D,1536:V5Vn4pXoqVExGxRP3MFnKiejGKO18HKaPWyJWiUnDN4AG94:7R4pxuxGxB3MFnKZGHCHK+f+VK
17/09/2021 1:50,mirai/gafgyt,T19BE30874E904432BC2D327BAE75E428D3F351EA7A7DB33115A347DB02BE5B982E25520,3072:NQ1FdJWMx+ICtnDn95D60umRjgaQyxRlEGnS:mWMYtDn9N6/mRjgaQyxRlEGnS
16/09/2021 18:11,pony,T144B3D007AF618172E21FC87485BE16B93A3699981E11DBB7BB97CE0D0534120FE95E0F,1536:I7EhzLO2PVyxG2/dh6XBB2FCbnkLgpnZgxvOPEG9m/PGDYP4/ql8:Ioh+6VyxbloXBTTpsmEQm/PGDsl8
16/09/2021 18:06,nanocore,T16B14CF1677B84A2FE2DE86BD711202178378C2E3E8C3F3DA68D465B65B663E506070D7,3072:wzEqV6B1jHa6dtJ10jgvzcgi+oG/j9iaMP2s/HIRebfp4ZaXfhRAG6KZnpGiLL/x:wLV6Bta6dtJmakIM5rfZXjZZn3nx
16/09/2021 18:01,mirai/gafgyt,T18E330744EB87E1F5DD0B0C7104A3B1BF83369A569025DEAEE7887917F933A329025F19,1536:3ESIuYNrHP/tK1dWFaEfUy31A9nfB2erk:3ESIuYNrHP/0sFK9fk2k
16/09/2021 18:01,mirai/gafgyt,T16F134BC4D983E2F8FC1213380077F77ABB72A8AE1175CB93D758A435D6523109A27A8C,768:JcHCvhWNh9/Da3hj3mIp6kAKgcKoLIC878SzUIJ:JcH0WNh9/Ox9pgKgcTLIp8SzU
16/09/2021 17:51,raccoonstealer,T1E7C533513FD680FFDB52123459083FBA94FEC398072409DB3BA09B4F5B39C54D2269AA,49152:xcBRPkZVi7iKiF8cUvFyPVxf3zC/tehR+L1ugU4/bpEwJ84vLRaBtIl9mTzY+0md:xdri7ixZUvFyPV59R+Lr/bGCvLUBsKz5
16/09/2021 17:40,njrat,T1AB93E005A2B4CB39C5FD03FA5C56A6A01375DE47DA92D62B7DDD21AE09333200F217EA,1536:mQiBcDfw692a5btKdKL2g4okY1rrZD3eJG53G73mxdvd6zAlycbMB20yo7hR8XPd:mQnQUcQNkIrF32GhNvAzAlycbMB20yaY
16/09/2021 17:36,njrat,T1B293E84977E53524E1BF5AF79471B2004E38B4871602E39D48F259AA1B33AC44F89FEB,768:PY3DzgSgmnldjcRoMwrx7Y+DIkIITJbXX0pOt8ux82WXxrjEtCdnl2pi1Rz4Rk3R:6zumlbrq+1NTZ0OojEwzGi1dDLDpgS
16/09/2021 17:21,asyncrat,T18C349E34B7A0C034E5B712F859BAD7B8A52D7AB15B3450CB62D217EE56386E8DC31383,6144:/2F6dgydMm3a1HIK5aijv2inEbGnQlVXyC+Tikmn:uzMrK1Hui5nEiKBETitn
16/09/2021 17:00,mirai/gafgyt,T16933021882351295DAABDE70A47AD46E6B6BF2F78F2D5B1418CBEC810CFD390050BF58,1536:DYBrcToTNFzyWyNrYbj2369GA6gNg2T0AKkyEa5R0X:cBrsoruWyNrf69GA6o9tarU
16/09/2021 17:00,mirai/gafgyt,T1D823F1D0223D8531DAEF60F6D62F2D10058E7489A24FFB966B42E7125472289F6C6A1F,768:sLehbLCfUvJEp5HwpvIdg4TS3+2nz5gNvykpx95+bk0aDM3cbgJb:sKgWsivIdgSS33nFulpxOxaM3vb
16/09/2021 17:00,mirai/gafgyt,T16D2302E789DC4252C95A5C78DAAD00B0A404BF1E9B4F7BC03C352E794E323A7E656D16,768:6woxSF/jhKBagg6ahcglpkudU65pDDoGNbyg3H+4FKus83gu3teQjlXLIRtCyMh8:KxEjhK9giglp/aqDDTbz3+4F5vFj5Sp/
16/09/2021 16:49,mirai/gafgyt,T1D6532A52B9C09752C1D415F7FE0E018C3B6613FDD2EE72028A25DB21339796A0FFAA65,1536:6neLDP7+rfJlmy/oxnz5Yks8sKtvWjmV4kywNFpnhJX5ewFFlEkv1Dx:UeXP7+rfJlmy/opNYk5btvwMn3FpnhJ/
16/09/2021 16:45,mirai/gafgyt,T1AB337C65F8642CF8D8124174E0788AB9D3939EB641C90CB62CDDE65008FBF5DB68DBD8,768:IHm764mELERgEpMEFH9YBjsxc4ea8MK9f7UnGOA92ntVsRaDRmhqmqnkujk5Hgf4:l2kQnzFH93k5H8snxPPDEQdr
16/09/2021 16:45,mirai/gafgyt,T18E934B32373A4A23C4E6643881E78737B3F79B851D30411BBA946F887F5AAD031937A5,1536:RMtmq5+UhAgokPSUyAVv9Ks4OL92l5sdxt/+DUHqt+Aecm5jSa:RTmokKUyQvB4fsdXzHqZeDYa
16/09/2021 16:39,mirai/gafgyt,T173330903B846C0FCD96AC27199AFD472D632B8AC51307D6F0798FA722F29E31565EB44,768:dgplhD1dPUyguBIq2hQPtIuYe9kahrtx4USjZAEr:yjQyh2hQeLIJtZSjlr
16/09/2021 16:30,icedid,T1FC22F7EB17A606ACD077D27EC5012E27C5F2B4A15223467F05E4C8AE1E09A219F7EF10,96:SUtZHfUERVv3qNzLJV5Znb49RxI+xHRDBJTFWQmw8oFyufr/Hg/n+p4dpY7ayw/V:NA2vUz9V5Znb4/bxJBJTFpmw5Pki7r8
