first_seen_utc,sha256_hash,md5_hash,sha1_hash,reporter,file_type_guess,mime_type,signature,clamav,vtpercent,imphash,ssdeep,tlsh
17/09/2021 6:39,eeac61bec20e05be50b2310caa109453e28a304f5825cf37e60f1ee9318f8f36,8a5a5aedebf8bcb0dc9a77e9d5cc37d5,d03062da68aebf12945d748ca4fff6582b7e7b61,zbetcheckin,exe,application/x-dosexec,n/a,n/a,43.48,f34d5f2d4577ed6d9ceec516c1f5a744,12288:TcinWHCM2K4C2fut2I2U9WLDQ9RnX/lmSG02h8W62NtYy:TR3CBtNTpWNT6y,T134A4C0203AFA9015F1B3AFB98ED575969B6EF7633603E51E2490038B0613F81DE8157E
17/09/2021 6:28,af03c9b6b8071b93b93f5ae4a1a7d72d9a1c2375721b811b58b6063bb841d3c4,e57b89e48c852d5c96d85e0f02ab666b,32357f21f2bef531efb4d44791bd0edb3e82e5be,cocaman,r00,application/x-rar,n/a,n/a,55.93,n/a,12288:3b1f+WVBULxM6IdO6r1uH38W9D+4ncY2BdcvwGqIg3/FTj32c4zWKO:rB+s8eOOI38z4cXSwKg3p7Vx,T1B4D423DF86D730F97196CFCE23860A7E845A27BDA7313AC50205FBE574A141122B8E5E
17/09/2021 6:27,233c7553629383a82726f26e3346459be5f9b02e7ffc132dcf81e5f432db6abe,ce43277006ecc9a7de73b259a4f9db18,38961eafd6416fe3ae472af6677621490c01cf65,GovCERT_CH,exe,application/x-dosexec,n/a,n/a,53.23,f34d5f2d4577ed6d9ceec516c1f5a744,12288:lH1rtcf9uFvwrp+8uGqARQi1+3lwbcSpsPP7r9r/+ppppppppppppppppppppppJ:VzF8oQXSi1Oevw1q,T16B45EC38ED0A22B7EBA5D334E0BA581AA1F51CBB33308D1DD9D6764E1937603709636D
17/09/2021 6:25,46f7b62025cf8b4928f64098f41c3c0dbe1d401f6e84613eaeefeb734d7870ae,42cedf5ac623661c55e259319df546a7,fe27f814779aa09fe704e75ab1b2539bb04e7550,zbetcheckin,exe,application/x-dosexec,n/a,n/a,56.52,f34d5f2d4577ed6d9ceec516c1f5a744,12288:0jdRStsZZzk8/dRStsZZzkldRStsZZzkbgoPYj3YnSn93kEcnVAcx6lQr1Mjg9W2:NCdktCdkiCdkbkjInJmcIlQGjZCRClk,T1DA7579A92363AC2AF31B04BB1473B00BD5617B8DDC14B7652D39367A51AE371B1F4B82
17/09/2021 6:19,27ea7444d3d81bddc02f400fec45e0e4e7b71ac6446974c093a5fd73b667a6f6,e817cd4ef0aa4bf8adfce60d39a75367,07fe6d03473d566e7b1e5c0aa12453f2896218e3,cocaman,zip,application/zip,n/a,n/a,46.88,n/a,12288:sULkUtcX1J7ygKXcNxa64qnYDNWXpcJyQPRI8rv:sUL9tcFJ7ygAcUWsyiRI87,T149A42311209DA1BCFE81886F17D7AD62F3CA2E5426B67F40824427B82FD8E564FF494D
17/09/2021 6:19,c3e5dbfa12133729e4035debea8f847a93d19a3474a01e3c6a249d0805bc30aa,07df431cb5a6264cd3ea9d17146d0905,13c5f3ab8cf5edbbfc11999e900586afc677e7ed,cocaman,rar,application/x-rar,n/a,n/a,10.71,n/a,768:dLt2gJbT/5wQu2rNnFfIr8t7sJmn3P5DBlyF8yPyeJ8YH+Rs+FWYQw+6VzBTPv7r:L3JbTBwQuA5Fm86+dBlyFzyeJ8U+FWYj,T1F61302834697D5F638BB97C9781842BC88A4F370BA19FB11E5F801935F45294FA884FC
17/09/2021 6:17,05a53e2be383e030568c52470368baef5ea6da1bf6a27bbc6921173457c10bf7,bce39e03327c0eed288342e7162b109a,45d8e3c5080b97be3b048849d8ec815c03603dd5,GovCERT_CH,exe,application/x-dosexec,n/a,n/a,32.84,f34d5f2d4577ed6d9ceec516c1f5a744,12288:dYWWHCM2K4CUY4lbFe5h5LtEjthcgbdQtAa+xaan:J3CUH9KLOTFtxa+,T180A4C0243AFE511DF173AF794AE475D69ABEBB333B06D45D1451038A4A22B81CEC063B
17/09/2021 6:14,119e235f169c2ded4c5dbbd7c77efbb5556f83eaaf206fc159b3a45076e7b585,54ef5b5d359142f0aae23f0594d508de,3156bf5734e432cb373349c4431b68ff58043944,cocaman,xlsx,application/encrypted,n/a,n/a,33.9,n/a,12288:vjBID6xsmQECVwPvjY/P5vaDx9r4A7Pm6r0c8Ayfk4MwzqEj:a5nGahKx9lrVr0nAT10j,T18CD4F1120FDE441AC78FB0BCD7199CCB76A6CD4C5B5845F2127D76AA2E34232E38817A
17/09/2021 6:13,20031af3eb2986d6c2d020f9c70f399a88dc769d9f3bf485759490654c3cf5fb,1cb73bf5f14a619aa5ff6564b8e0b3cc,61a23b298d338c609547526ee2309c44ce02c80d,cocaman,zip,application/zip,n/a,n/a,49.21,n/a,12288:9ULkUtcX1J7ygKXcNxa64qnYDNWXpcJyQPRI8rA:9UL9tcFJ7ygAcUWsyiRI8s,T1BDA42311209DA1BCFE81886F17D39D62F3CA2E5526B67F40824427B82FD8E564FF454D
17/09/2021 6:12,8117405a4dfe0e21ae2064f1a129da59dbc31d3830967e43e0b63f9c52b058c1,32240716f56a089ce49fcd044d20d7e8,fb8ea0782fd0a016608e456882b2a0fafe978405,zbetcheckin,exe,application/x-dosexec,n/a,n/a,29.41,f34d5f2d4577ed6d9ceec516c1f5a744,24576:G+oELLuVzvLM223WfM8oFJYEVOdsCDd3lF4iDWz3lbWaDTvT:hoEfkzDM2sL862tDd3AQWz1blPr,T1052512A82710AA66DADE0F73C1234589D330A5665742F40F79D6A2D73EB2ACFB5050CF
17/09/2021 5:38,33b0199d684c521a4ca3cd5ed37820ad9caf37c283e65e387ab1554f6100636f,3d14fc0bc501d3f7cebe7d53ab5ee925,bb97126f2ac975a0948ddd5ffd421e234bee5adb,zbetcheckin,exe,application/x-dosexec,n/a,n/a,41.79,f34d5f2d4577ed6d9ceec516c1f5a744,12288:sBNQWHCM2K4Cxztu6m0X9B6z6MdndUHxYKXGv2:ANI3C5tF9XGz6MdnSJX,T14DB4D0343AEA8019F1B3AFF69ED97596CB7EF6633607D41A20D1038A4613B81DD8153E
17/09/2021 5:27,bbdd3ae610f911d1298595244aea05691e32438e920871e81290c8ed8b494e1d,d2338524e266575267b27c873e848d1e,b8c76c148a506e5e4809c7d80255a1d1e6f3fd7c,GovCERT_CH,exe,application/x-dosexec,n/a,n/a,34.33,f34d5f2d4577ed6d9ceec516c1f5a744,6144:I3+d3hFRbJ1HutHxLf4KD8KozY4kJCka18GwG5fq/tnFfZMiI+Ca/LFQq+Hul4mq:h5fq/pFflRzLFQq+H8DUOV4in,T148059538ED0A21B7EBAAD374E4BA150AA5F418BB33348D5EC592774D090770374DA3AD
17/09/2021 5:21,dd5f95493c1963e9906cc31fbdc68be1220449dc163bc6d3afebd6e1e685ec0d,54fcab35b9a35a22d9a663f46ff259bd,6c0280e27f44390ec4980abb295e516705708fcc,zbetcheckin,exe,application/x-dosexec,n/a,n/a,28.12,4b2f006e9c8103411c7e9e0d41005636,6144:6B7N4RO1rqJz/rCTmMwQaaaKVXcrtGYgQsBLki+jz5JH4IgzLMC:0NfZqp+TTwQraxGY81lfv,T13264E1013990C932C79A1A356C33D7A44BBEB9E06A2C528B7F943B6F6E703D15636343
17/09/2021 5:17,8667f805b9829e0b1cd4a0000de6cbffb98beb76c07e4a29a12e73038abfca59,068928869c2b01a40d9faf79ea6dfe07,273ff9487a99f109aba70458b46d9dcfe0f022c6,GovCERT_CH,exe,application/x-dosexec,n/a,n/a,n/a,f34d5f2d4577ed6d9ceec516c1f5a744,12288:jQa9WHCM2K4ClcCiG5yhfywbkTK0/vV5D64vgAWHaQV:jh3C63G5y4KqJvw,T1D7B4C02039FF9129F173AF795BE475869ABEBB233706D55D1450038A4A23B81CEC163B
17/09/2021 5:14,1eb3574e7faa18d12759034dcc5a26ac90d79badef17cf1a744854d9a9e41cb0,591c62c68ce81550a99f07e173a56217,4e5d00df20e12a0cc74189eb691e063b3a84990a,anonymous,exe,application/x-dosexec,n/a,n/a,55.22,c05041e01f84e1ccca9c4451f3b6a383,196608:yMz7bKY8qgkL5ZYlCV6JtZ1eJLPj4F4z/eHFDKED:yfY8V+5ZcCVmZ1eJLPj4ujeHxLD,T1496633059397C5C7FCA24A3F27B0173A76A650233E572709DF7869B8B879673C038986
17/09/2021 5:04,f372edbe8e773d0974ad97d6134d573b4edc798cb0f32a35bfa1a5fcf22792b5,2038a7c4e4db5f4d40aa0efdfe385398,15a4744656aa0bd315fbc598071a3906a6a1d0f9,GovCERT_CH,exe,application/x-dosexec,n/a,n/a,23.53,f34d5f2d4577ed6d9ceec516c1f5a744,12288:6V8nATsVZN42BgpEOcr2fAVhnozZak/eO:C8ATCD4JpEOcfhnogk/eO,T19015C738ED0A21B7EBAAD334E4BA150AA5F418BB33349D5EC592774D090770374DA3AD
17/09/2021 5:03,111b78eb76df44dbd293ffdcd729bbe3b29189fa591c3658394685cbbbaabaaa,a504db6302c19b8cdcb18dac808433b6,be0dddf5a33462c7326773c5afb425e8eab78f88,anonymous,exe,application/x-dosexec,n/a,n/a,33.82,f34d5f2d4577ed6d9ceec516c1f5a744,12288:j8ZfUMkbL/TD6j3es5ZRvoZ7fL/iWyMzVmN2w6QX+nIiWH0HIrnQ6tWDUlwGxSM:AZfT6L/TDuh5Z1otzywVmN2w6om+,T159C4CFAC7250799FC85BCE768AA81C64EA70646B070FE357905312AC9E0D6CBCF651F3
17/09/2021 5:02,84674acffba5101c8ac518019a9afe2a78a675ef3525a44dceddeed8a0092c69,41dacae2a33ee717abcc8011b705f2cb,4b35d14a2eab2b3a7e0b40b71955cdd36e06b4b9,JAMESWT_MHT,doc,application/vnd.openxmlformats-officedocument.wordprocessingml.document,n/a,n/a,21.31,n/a,768:8HVoVneOa0HD/vb9EVoiJWq8UCei96T8vuX3m86RAFvg5e:8QVvbvb9wnIq8OitP88eY5e,T155C2D0E0F967308AD6B7B278E3AD56C1EE20AA536830112FC93D07C48CE55152F67A4F
17/09/2021 5:02,13de9f39b1ad232e704b5e0b5051800fcd844e9f661185ace8287a23e9b3868e,f24455c158f188a82ab239d7e9a8bb63,c52ce8962faa34fac6c5c9fb3453ce9d0880f7ab,JAMESWT_MHT,unknown,text/xml,n/a,n/a,21.43,n/a,48:c01naX6NYXG6NYRh6NYVS6NYqN6NY6Uk6NYe46NYwqac27pDdFqac27pXvJ:B1naX6mXG6mRh6mVS6mqN6mTk6me46mg,T1A431F5C7C8F86A7AE6C47760F079F71726738BD103E9E10EA8611856B80EC82A54B74D
17/09/2021 4:50,62b698e52d19aa4fecde47c541e65c97fdbd0bb21c8ee228617d96d714dc7664,198aa59c86f29f646e04cff8e35172b6,fe3bfe77adb2eca18a1fd76892fd74fea0b19ed6,JAMESWT_MHT,unknown,application/octet-stream,n/a,n/a,0,n/a,12288:xUVGclT43JYu/HzOyBG8tBOjLZWO3c3ejK/cTivnqAxS:CVGGT43JYu/zG8tw/Zxsuji7n3S,T143C4233C0605F2BF7776C7509FF5301C5D981059C997120BE1E69E98E3BAC688A834BD
17/09/2021 4:50,6dca812163e8e3bf8cfc6a82fd8f14b6cb3cc3c8b72c0b4a0a4dc549f3dc3202,fa063d060422356fd8acdf88e2cd316f,865691e2338738c6cd1378448308c84f42782bad,JAMESWT_MHT,exe,application/x-dosexec,n/a,n/a,45.59,ff0bb68e944131943365efbe4d5b9737,24576:DMvnUyU3fec2QPesTrGIZHrIzvlZwXI7Dyj3SaH+MJF:DqUjes,T188052950A1102E72C02F38788C0A96D980277D907D66DBF59EFD9EBAB7387D12D6D04B
17/09/2021 4:48,078025707e0069438637644d4b57c0ab3f20c21fc738117589b15716d4e429d5,8ed7f44228669882a183e11c08a9ad1b,aa307ccb72b6796befc5c801388d525add300321,JAMESWT_MHT,ps1,text/plain,n/a,n/a,1.75,n/a,96:CpG725YLUlm0rmjddoeuEoBqUOflq8TzFg78Znws0ZQ3Jzmc4LWl:l25fc0Sddvtllq8TBgoZws0iJzmcmWl,T168B17A3AC172FCC54F8C3A4281760E6B294C7955DBFB1E24DB0D5CFE35A2A619B10A29
17/09/2021 4:46,688f62abf01d9eba0c4557f284290a119ee887c1d7f2d5da48014447404cacb9,c3e2b8d3f624a2cc2ae6bf8bff095938,271fd5dd6edf5e689182c479e658f89e368e8534,JAMESWT_MHT,xls,application/vnd.ms-excel,n/a,n/a,56.67,n/a,768:dck3hOdsylKlgryzc4bNhZFGzE+cL2knAJDOiCgHRMWh590GCBxVEh502Q3ry:Sk3hOdsylKlgryzc4bNhZFGzE+cL2knI,T1F01356B7F2A1DC45CE48373148E786D6262ABC11DF67874BF349F77E2A717808A02616
17/09/2021 4:42,151a465429bed5e122f3de7d0bdca13cf263d3822ebfb063dac145c879c6ab41,ec448d4389699e146dd2c22abc0ea84e,506b0e20e49c4999c48eb99a17b98ae28b4dfde0,GovCERT_CH,exe,application/x-dosexec,n/a,n/a,n/a,b76363e9cb88bf9390860da8e50999d2,6144:B8LxB7zLOJmMxKvvK33h2JJS10Lv/ufnWrKOWndkL+nV:ovOvcSnh2Jz/ufnqKneLOV,T1BE441202E1DD68FBE096C1B81E72B339F3735C65A9168C438F563D2A6931C075E36A8D
17/09/2021 4:25,9fa0c0bd4d3ae9ac8268e7d43c81315a55dd9e06fe59b8a0cc0c1b451f1b629a,49f6de1601d8a49ed66a01451e39179e,72b326f2e4fcc048f2f73ea8709ab396da622fba,zbetcheckin,exe,application/x-dosexec,n/a,n/a,42.65,410705447b2186b51cd6d6e90a878e3a,12288:z1Nl6AcszJbtpRaL/Rh/BeQx6MQuurbsW4/PRN1jH:XlmsFbtpRaR1MQx6MQuMIPr1b,T14DA4011174E9D032C7BA4975B837C790963AB9D223BC619B77983B2E3E312905F39346
17/09/2021 4:25,6ef9af06422a0b2cc70ae23b0439edf9b8e950c91596087cd537d6435c9c85e4,0817afc9180089bbeb586f449ded2adf,e376032e8b1d79a7b1354dfe5fa482b585efc96f,zbetcheckin,exe,application/x-dosexec,n/a,n/a,32.84,410705447b2186b51cd6d6e90a878e3a,6144:8YZLyt88dQ9Js8BIzOc/uRs50B2hKVcmBpeuT9z5JH5dI:BS88ans86yar2B2sVRpfu,T1B964E1013590C832C7952931683797A04BBAFDE2796C92477BA83BBEAF713D09635317
17/09/2021 4:22,34b4bc7731f850fde6ae4ab681b262ea73ac01a2c1f6b1a8edb617133af63419,e9f1e78ec7d9ae9ebd149c1fcac77dfc,21bcaa3c7fb601daf4f3d67060b211939c417e5a,GovCERT_CH,exe,application/x-dosexec,n/a,n/a,38.98,f34d5f2d4577ed6d9ceec516c1f5a744,6144:/IE2zEl3PyMQ+309eF0kldW98kt3bzqT9FS8K67CdnCkO8jzI6RIi3NRZw7cEqjs:GzsX330YzW98i3bzWjBL7QbIE5ExVx,T13FA41261309986BFEB0D0DFD0451940453F291263ED1EB8DBEA881DBEEA23D717D2993
17/09/2021 3:50,b8f50c72b5dbecb75d8953f6119d9baa0fe8024eed98850198b8b741881422b4,21a8484d90088b9ab486004685ea97c7,f9b037564ef74ba53771ff0d195ef2ecd538991e,tolisec,elf,application/x-executable,Mirai,n/a,44.26,n/a,1536:bZ4ZLO7YQ010oQJ6sZ+Q7jL1B8t46eTm41Ju9:bZ4k7L0E7nn84JTr1Ju,T10263F782BC80EA22C7C01677FE6F518E331567D8E1EA32429D155FA07A8FC1B0D5B786
17/09/2021 3:50,73f62747e4da5d0368d04a90441895346d60bbbbe6b6d37960854bdfb31fc725,1b4771b785b17e34dac8773e997d18a4,542538144fe6052bb73ab663255a08a4fc65f4e3,tolisec,elf,application/x-executable,Mirai,n/a,49.18,n/a,3072:/ib6c5RgSQMdTJYqNkOjSQRh33maEAZjaXWZ2M/96/r:mDR5QMdZTSQRh33lEAaX9M/96/r,T173E34C86FA408B13C4C61B76FA9F424A33229B55E3DB73068D185FF43F87A5A4E53606
17/09/2021 3:50,d2b97772b20e4e2907344876ec4308534a3c5c57fa15f578a1315cbbdc5ee3e8,6951e48fa311363387ac950eb705cd33,399182c50a5f5f4607f3ab7b2a139ad25375512a,tolisec,elf,application/x-executable,Mirai,n/a,50,n/a,1536:V5Vn4pXoqVExGxRP3MFnKiejGKO18HKaPWyJWiUnDN4AG94:7R4pxuxGxB3MFnKZGHCHK+f+VK,T125534BC8A5C3E5F5EC001D793076ABA1AA73E53F2075EE9BD39E2563A903603E10169D
17/09/2021 3:44,e04732a7a7207be7219222c607009220d68c047fc3eeed1d5925f790b1c7cd63,f90e061af09df9eaf914bf46a8a33343,5f961fd9178fc2dc6023f9f03aa583809765265d,zbetcheckin,exe,application/x-dosexec,n/a,n/a,47.06,47b0da2d13e0214f54c3bd05550e8319,1536:BqcmDHE9l2jV5onOelkT57Y0S73jQSlfYN8Jf9I:PHcolp0kf1YEVI,T125635B43B6C20772C68146B185A239BBD672D73A87165FC7D308D983DFA40F1CD762AA
17/09/2021 3:36,8d53be201d501a00295678466c9fe32c1a972faa705cd6b24636f789a349bb73,4fc9239d945c110c375daf38155c9966,234e12f23f5d02b46bbc9664f37455e67abfbe94,zbetcheckin,exe,application/x-dosexec,n/a,n/a,32.84,410705447b2186b51cd6d6e90a878e3a,6144:1YZLft88dQpiPx8w3GpxobElS7IS4sNHbXWMU1bbz5JHrES:2p88apiPKwoxaElsN7XWMUl,T15A64E10179D0C932C69625306C37CBA447BFF9E15A2C82877F943B6FAE713919A72342
17/09/2021 3:16,e72737e32a6ddee395fb62f97c5a40f7e3ac336394a9f35330a0abeb210ad199,1ecdd2d4050624b42e113c034e595108,c24c1d3f65ffcd3afa16785da72106c227e82b6a,GovCERT_CH,exe,application/x-dosexec,n/a,n/a,50.72,f34d5f2d4577ed6d9ceec516c1f5a744,12288:uPr/v+ABB3M4Gv+o7MW38d0crFTMgUEymiUN:onBB31Gv+oc3FA9Eku,T1F425BA38ED0B22BBEBA6D374E0BA150AA1F414BB33359D5ED992764D090370374DA36D
17/09/2021 2:55,5c1a437f20fe4f6d0f7dddcc81a1fd5a93c1afc2304213bbb86ef417615f54b9,db7abfe2a5164c4b74fdcbd5d14bcd4a,58eeb7fe944c82394d7f4ac7a3d3084071acccbe,zbetcheckin,exe,application/x-dosexec,n/a,n/a,49.28,,12288:IIKgbqx2Zzi1Y1Ep3jsXffXAIw2XU96YtVZxk:QgA2kS1icnwSwPtVE,T133B42228F30543FAC80970786EA6AF48F495F8E38577BD4D2E92811BDF680B1153A2D7
17/09/2021 2:51,e3dd300f6d028c550973ce70e83dbbc3573ce900d407d07a690d8e5bd475e028,f36531ea5782ad857c8283c262201ad8,05362253815b746accc8b9e26dfc52e6ee786959,GovCERT_CH,exe,application/x-dosexec,n/a,n/a,44.78,f34d5f2d4577ed6d9ceec516c1f5a744,6144:wteq3zBThpIZ/EeUHR6x5Anj5VO5okyg7H8AYWKpvD6bPdzzcuFTE3Bkz5EoTrFi:wtPF3IvUHI5gVkojvAYyOxkz5EwrFm,T1FA25CA38ED0B22BBEBA6D374E4BA150AA1F414BB33319D5DD992764D090370374DA3AD
17/09/2021 2:42,de61df7a854557960a9ed5920fc201b1882b7850efcf85f3925a72eac4cfc531,a8a6f0e5e657931fcdee4a08a115daa0,10da30e77b35848c9149790cedfcc138e2c69f0c,zbetcheckin,exe,application/x-dosexec,n/a,n/a,44.78,410705447b2186b51cd6d6e90a878e3a,3072:xQcYLTE7p+Z3EQNG+Z5X94jQgc8q7U7qh35vuIVLSQEOJH50Vm21Ev6JB:xQLLup+ZUQNvZtWjUt7H7z5JHqJ1Ev6,T1DF24BE2835E0E072C397157078A3CAB02A7AB8F15A6C524B77983B7FBF312D04666357
17/09/2021 2:16,05027ab85d45d5999dbd0277fadc1908bf7d6ce631bdc7c9eeaf81b766689f7d,55fb30a720cec90a22004b74c16a94a3,29ee047e00ae1d2cebc6b5e1d2398fdfdc5f39f5,GovCERT_CH,exe,application/x-dosexec,n/a,n/a,33.33,f34d5f2d4577ed6d9ceec516c1f5a744,12288:O1RWHCM2K4Cy1NeAIOnzOlpiT1yw52N5wDjaR+qR:c3CjOkiTUNyagC,T16CA4CF243AFE511AF177BF791BE475959ABFBB233B06E45D0441038B4622B81CE8163B
17/09/2021 1:50,ca02fc657d74b5f55da4913fcaafb49f61658efc9533d747b84fa107346fed82,6ca81a4f66e84f20858768c0c133f6c8,85338b7d45d2b32fb930fcf9945e07de2ac15765,tolisec,elf,application/x-executable,Mirai,n/a,53.33,n/a,3072:NQ1FdJWMx+ICtnDn95D60umRjgaQyxRlEGnS:mWMYtDn9N6/mRjgaQyxRlEGnS,T19BE30874E904432BC2D327BAE75E428D3F351EA7A7DB33115A347DB02BE5B982E25520
17/09/2021 1:16,9c265529f2e076272c41ef09c571bd2bc59c94d26fcd2af68af90d7e97d0b0c9,cf7c04a445356b4457b85bb6217dea04,d5a9df60d1b900baacac8c74a16cf74238a90224,GovCERT_CH,exe,application/x-dosexec,n/a,n/a,54.41,f34d5f2d4577ed6d9ceec516c1f5a744,12288:+Pr8vS67igoXCNRcGKqNYD1WdpcJYQp9KJx:o67igaC+WGYW9Kr,T163359838EC0A91A7FBA5A3F5E06614B9A2F82C6B3730CD4DD592764E04076837D9736C
17/09/2021 0:58,30e15dfd3ceea11f9865543ae0717974987df7a0080e63896302941b66e4ada5,efa7b4d2183d6e526cf2b9bc57e4fda5,647b74037d7941dde03e691f439923910c96835c,SecuriteInfoCom,exe,application/x-dosexec,n/a,n/a,71.64,f34d5f2d4577ed6d9ceec516c1f5a744,768:D+AR2mM+e0qYg0jw0P+PEzvaTOxuYNCtYcFmVc6K:D+rm7RprWMzvaiZumVcl,T18D046F39242BB782F6A55C3F8CE5B0506E786B8E56005E09A035AD5AD72C33D49FF48F
17/09/2021 0:58,b6547b90fce8a68583625129bc0cb96317b82d47363efec1678b87898389459c,ea3e64c8d0945a81842d2a3a925949d7,59a45e7013fa54b81082db7675fd115905f793c6,SecuriteInfoCom,exe,application/x-dosexec,n/a,n/a,69.57,f34d5f2d4577ed6d9ceec516c1f5a744,12288:Rczbx3FkE1IliLVTg2Ysq6Pfw1+iiK0YFWBM04OyrkPN:RczbxJMaZIs5PfwlT00Z04Jw1,T106D4F3336A5A4C97DA58827347F09A690E44DE3BC63F9309D4E4FE0832BEA9D51D934C
17/09/2021 0:58,9f3e78d757c1a7fd4f1e00fd68f1f2058d79cb08ae16c8f4dbab6435015dc3c7,422280cacdf29241ea5342cbf43721d5,7b008fc00caee267d23a4eb8b45af9684346eb83,SecuriteInfoCom,exe,application/x-dosexec,n/a,n/a,77.94,f34d5f2d4577ed6d9ceec516c1f5a744,12288:ocVLFvth+w7GodQpbelTclCQUeQyWd2IANlTeulPRDEIteUKt:rvv/Nv+kTBreQyWQIA7Tv/EIwUKt,T11A258C3023C45E2DC97502719F64F5D4DFB47A236704654930BC2EBB4F62B8A0A9B6AF
17/09/2021 0:21,f1bb2d91c7594b776d0674a778c3208b73ef8caaf63427fb33c97481d783903b,10a56bb713003622c8644770caee1274,32aca6e84bea783553e6e982ae9f66506d0fd436,anonymous,exe,application/x-dosexec,n/a,n/a,40.91,e3943c9de1c961a3879de3adbaaa2701,12288:X/4efwkHeWo76LEQ+lU+M2xOISJJrYpXgF3LsciwSd0R6+NvPUYvM1niIco:vX4kHeWQQYU+M2wn0pXY3LsgSd048vPF,T158E4F120A7A0C039F1BB16F855BAC7BCA5387EB15B7494CF52E506EE46386E48C31397
17/09/2021 0:19,cd80f67f830bca1b4b43a421ed5075f8272b8955b45266986c3e284ed4239515,dc554eb0d6cc5ff1f8ef5017152c6683,908b4b7fee8258462de58c08e6acde32d4e8d01a,anonymous,exe,application/x-dosexec,n/a,n/a,47.06,f34d5f2d4577ed6d9ceec516c1f5a744,12288:IcAYWHCM2K4CAr05S7Cf+GwRwFO9tvlwYm66gkfAYXeSLH:iA3CTOG2wFO9Hwn667AiJj,T17BB4C0243AFA8019F273EF798FD975929A7EB6633703D95D2482038A0613F90DD9153E
17/09/2021 0:19,927e893dcd35951c3a9418802b562f089fed5b3a94c143261246f5c731d27b7a,458d095c4b0088642544ad046b302b40,b61b075ec8d895a8ca230f61a17bef7c2fd3cc8f,anonymous,msi,application/x-msi,n/a,n/a,5.26,n/a,3072:33ygYXkj7q0vTYDryOsnLlU6ij4qpXqnnDibAJBVk6YYA69d3DWPx75QDq:35ialTqp4nwEzYYAQ3DWPx7,T17774D9D532C3862BD68E0E73BF4667E78677F823C188610B82553A8E08FD14BD5A6DD1
17/09/2021 0:08,6e70e4d861e3cd9889f357018b9b6fdd1f9b046435b58b7af5dfd311f08353a7,c5a6a1d86b5cbe29305cc4a42fb78439,5fb280b97fadf91a110add4ccf95d10bd8ff23dc,anonymous,msi,application/x-msi,n/a,n/a,n/a,n/a,3072:umJ6hd9m3DcY5AQwgz88ereWn/7w05g0OsMcB3RUN46ILJ9+ZB5yOan8H:umJZ3DcY5Ah8er1nzTCrXH,T101447D06B3D5437AE4DB07321B8F93628A72EC788673412B1649760E2EF1554B7B73E2
17/09/2021 0:08,dda8d89006ba3051417e973ebafcc78879136d4fd1e21f23c5883b9bac5ac43e,0f9063270959a2799545a2d195f6fd5d,ae448309433d0f3e050f6a725ad8d77b07240629,anonymous,msi,application/x-msi,n/a,n/a,37.29,n/a,3072:6ml63G9m3DcYoAQwgz88ereWn/7w05g01McB3RUN46ILJ9+ZB5yOan8V:6mlW3DcYoAh8er1nzT8rXV,T1CB447D06B3D5437AE4DB03722B8F93628A72EC788663412B1649750E3EF1554B7B73E2
16/09/2021 23:35,d14e8195937a6bd3ff1c8e25376f3cf6ccba3b373c894fb147912530f15b85db,8d3fafdeb94ce802400987fee8dac006,55af37f7bfacd4ffc587fe5e9810789fa67513e4,zbetcheckin,exe,application/x-dosexec,n/a,n/a,44.12,410705447b2186b51cd6d6e90a878e3a,3072:7qjE7LI0lEOMQCHDHUBrjtlr/92Yey4TkV5D5VLSQEOJHsutZhxJB:ug7LnEJQCHDUB1loXy4o5z5JHsuDx,T13624BD1175E0D072C7961531A863CAE49E7ABCF2177C814B7BAC3BAE6F222D05A35347
16/09/2021 22:53,471a997ca348a950bb0d3573f32a3b580b7afbf646c60bffcf0be5be54121901,e5ab46c332b0a356b104c002a316676c,806ac9de1d843b645ce4214e4ca8943ae2e3f388,zbetcheckin,exe,application/x-dosexec,n/a,n/a,38.24,e3943c9de1c961a3879de3adbaaa2701,6144:Z72USLqCfuAKEfkqsGUemWik5nkFp7xkvCd6skSwG8QUsc:ZMqCfFfbsGZhikA7xkaYSwG81,T1F4349D34ABA0C038F5B712F855BA93BCA52D7AB15B3490CB52D516EA47386F8DC31387
16/09/2021 22:49,6f554fa60f40b4821dcb2397b028610306bcaca7bd2a8e66ef7b1123e6113a1e,8303ce2ec9c5d21d4ab21d8503e27309,c269a1c012ba0384d9b2c8db95bdf508fc4405dc,Racco42,exe,application/x-dosexec,n/a,n/a,54.41,f34d5f2d4577ed6d9ceec516c1f5a744,24576:0gmnJ1iyBa8IX7ntoYVyeio8OsmlNJcCTeD6u:0DJ1HIVX7tNyeCmlN/T,T1F035E43D29FD2227D179D7B6CBE08827F554A8AF3111AD6468D383AA4352E4275C323F
16/09/2021 22:26,742c564e564b52319b5a11e94ab029225e6786a976dbe686b6979155d078e6f9,698e6a39b2b4453a99e533416f49068e,234b2acecc897c933ae551c2fcb8017c86391298,tolisec,elf,application/x-executable,n/a,n/a,36.07,n/a,1536:H3ZKc6Sr9VHhIupIYKv4nNYSuOJWi53oBPuwg+yu5Opzix4lb:XZiS7HaupIMNYS2i5EPzy8+lb,T14893F844FD459B2FC3D372F6E75C028D763A1FE8A7E630269934BEA023F56D12526920
